0.3,uniform,0,5000,20,10.0,7,6,0.001,2,8,0.1,0.5,0.0,6,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,7,0.001,2,8,0.1,0.5,0.0,7,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,8,0.001,2,8,0.1,0.5,0.0,8,0.5643025556024337,0.3076907845514612
0.3,uniform,0,5000,20,10.0,7,9,0.001,2,8,0.1,0.5,0.0,9,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,11,0.001,2,8,0.1,0.5,0.0,11,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,12,0.001,2,8,0.1,0.5,0.0,12,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,13,0.001,2,8,0.1,0.5,0.0,13,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,14,0.001,2,8,0.1,0.5,0.0,14,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,15,0.001,2,8,0.1,0.5,0.0,15,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,1,0.1,0.5,0.0,10,5.325130741141982,27.9732844844703
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,2,0.1,0.5,0.0,10,2.4321852526844148,5.867907927630532
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,3,0.1,0.5,0.0,10,1.4350637353643618,2.144668775453405
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,4,0.1,0.5,0.0,10,1.4382120730970283,2.0364497714451124
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,5,0.1,0.5,0.0,10,1.3544654723945528,1.8869272926201792
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,6,0.1,0.5,0.0,10,1.0657852492199484,1.1038402852083842
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,7,0.1,0.5,0.0,10,1.0232796258353658,1.0889028227864423
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,9,0.1,0.5,0.0,10,0.9426686558457916,0.9191228053855243
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,10,0.1,0.5,0.0,10,0.9279891750216173,0.8560696688977155
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,1,0.1,0.5,0.0,10,5.325130741141982,27.9732844844703
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,2,0.1,0.5,0.0,10,2.4321852526844148,5.867907927630532
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,3,0.1,0.5,0.0,10,1.4350637353643618,2.144668775453405
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,4,0.1,0.5,0.0,10,1.4382120730970283,2.0364497714451124
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,5,0.1,0.5,0.0,10,1.3544654723945528,1.8869272926201792
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,6,0.1,0.5,0.0,10,1.0657852492199484,1.1038402852083842
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,7,0.1,0.5,0.0,10,1.0232796258353658,1.0889028227864423
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,8,0.1,0.5,0.0,10,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,9,0.1,0.5,0.0,10,0.9426686558457916,0.9191228053855243
0.3,uniform,0,5000,20,10.0,7,10,0.001,2,10,0.1,0.5,0.0,10,0.9279891750216173,0.8560696688977155
0.3,uniform,0,5000,20,10.0,7,1,0.001,2,8,0.1,0.5,0.0,1,1.2558048845547447,1.5854566121708618,0
0.3,uniform,0,5000,20,10.0,7,1,0.001,2,8,0.1,0.5,0.0,1,0.6447511361969666,0.41956780854460374,1
0.3,uniform,0,5000,20,10.0,7,1,0.001,2,8,0.1,0.5,0.0,1,1.079995190925339,1.175080942064029,2
0.3,uniform,0,5000,20,10.0,7,1,0.001,2,8,0.1,0.5,0.0,1,1.7727249687712414,3.14989647730853,3
0.3,uniform,0,5000,20,10.0,7,1,0.001,2,8,0.1,0.5,0.0,1,1.8025186881752615,3.1794961880187618,4
0.3,0.0,1,20,uniform,0.001,5000,0,7,8,0.5,10.0,2,0.1,mean,5,1.0,0.0,1.3111589737247107,0.43705324901036413,1.9018996056213573,1.096855351768725
0.3,uniform,0,5000,20,10.0,7,2,0.001,2,8,0.1,0.5,0.0,2,1.1316663137819707,1.3440296147441242,0
0.3,uniform,0,5000,20,10.0,7,2,0.001,2,8,0.1,0.5,0.0,2,0.5478768137566304,0.3089130441116099,1
0.3,uniform,0,5000,20,10.0,7,2,0.001,2,8,0.1,0.5,0.0,2,1.133075955972762,1.2612808999237386,2
0.3,uniform,0,5000,20,10.0,7,2,0.001,2,8,0.1,0.5,0.0,2,1.8472095795533856,3.5412290046794723,3
0.3,uniform,0,5000,20,10.0,7,2,0.001,2,8,0.1,0.5,0.0,2,1.5154304147871511,2.2379362002196634,4
0.3,0.0,2,20,uniform,0.001,5000,0,7,8,0.5,10.0,2,0.1,mean,5,2.0,0.0,1.23505181557038,0.43511984738503323,1.7386777527357218,1.0886994115172535
0.3,uniform,0,5000,20,10.0,7,3,0.001,2,8,0.1,0.5,0.0,3,0.7277112796569178,0.5235050106662142,0
0.3,uniform,0,5000,20,10.0,7,3,0.001,2,8,0.1,0.5,0.0,3,0.7543295982635476,0.5653421116542667,1
0.3,uniform,0,5000,20,10.0,7,3,0.001,2,8,0.1,0.5,0.0,3,0.9448058218192626,0.8380500571175061,2
0.3,uniform,0,5000,20,10.0,7,3,0.001,2,8,0.1,0.5,0.0,3,1.1808198112871158,1.4607826417614176,3
0.3,uniform,0,5000,20,10.0,7,3,0.001,2,8,0.1,0.5,0.0,3,1.3583396113160537,1.8023383728807458,4
0.3,0.0,3,20,uniform,0.001,5000,0,7,8,0.5,10.0,2,0.1,mean,5,3.0,0.0,0.9932012244685795,0.24430041148916862,1.03800363881603,0.5081434568092512
0.3,uniform,0,5000,20,10.0,7,4,0.001,2,8,0.1,0.5,0.0,4,0.7277112796569178,0.5235050106662142,0
0.3,uniform,0,5000,20,10.0,7,4,0.001,2,8,0.1,0.5,0.0,4,0.6770820647203774,0.46101562210838093,1
0.3,uniform,0,5000,20,10.0,7,4,0.001,2,8,0.1,0.5,0.0,4,0.9448058218192626,0.8380500571175061,2
0.3,uniform,0,5000,20,10.0,7,4,0.001,2,8,0.1,0.5,0.0,4,1.0651279927502304,1.155276458228828,3
0.3,uniform,0,5000,20,10.0,7,4,0.001,2,8,0.1,0.5,0.0,4,1.5154304147871511,2.2379362002196634,4
0.3,0.0,4,20,uniform,0.001,5000,0,7,8,0.5,10.0,2,0.1,mean,5,4.0,0.0,0.986031514746788,0.3001326748231047,1.0431566696681185,0.6466937052548503
0.3,uniform,0,5000,20,10.0,7,5,0.001,2,8,0.1,0.5,0.0,5,0.7277112796569178,0.5235050106662142,0
0.3,uniform,0,5000,20,10.0,7,5,0.001,2,8,0.1,0.5,0.0,5,0.6973886952563727,0.49452529532934697,1
0.3,uniform,0,5000,20,10.0,7,5,0.001,2,8,0.1,0.5,0.0,5,0.9448058218192626,0.8380500571175061,2
0.3,uniform,0,5000,20,10.0,7,5,0.001,2,8,0.1,0.5,0.0,5,1.0651279927502304,1.155276458228828,3
0.3,uniform,0,5000,20,10.0,7,5,0.001,2,8,0.1,0.5,0.0,5,1.5154304147871511,2.2379362002196634,4
0.3,0.0,5,20,uniform,0.001,5000,0,7,8,0.5,10.0,2,0.1,mean,5,5.0,0.0,0.9900928408539869,0.29603396940397475,1.049858604312312,0.6407725568555914
0.3,uniform,0,5000,20,10.0,7,6,0.001,2,8,0.1,0.5,0.0,6,0.7277112796569178,0.5235050106662142,0
0.3,uniform,0,5000,20,10.0,7,6,0.001,2,8,0.1,0.5,0.0,6,0.6867045748780274,0.47054361883048673,1
0.3,uniform,0,5000,20,10.0,7,6,0.001,2,8,0.1,0.5,0.0,6,0.9448058218192626,0.8380500571175061,2
0.3,uniform,0,5000,20,10.0,7,6,0.001,2,8,0.1,0.5,0.0,6,1.0651279927502304,1.155276458228828,3
0.3,uniform,0,5000,20,10.0,7,6,0.001,2,8,0.1,0.5,0.0,6,1.349243633140209,1.7292002171184948,4
0.3,0.0,6,20,uniform,0.001,5000,0,7,8,0.5,10.0,2,0.1,mean,5,6.0,0.0,0.9547186604489294,0.2413720531065798,0.9433150723923059,0.4633307994202988
0.3,uniform,0,5000,20,10.0,7,7,0.001,2,8,0.1,0.5,0.0,7,0.7277112796569178,0.5235050106662142,0
0.3,uniform,0,5000,20,10.0,7,7,0.001,2,8,0.1,0.5,0.0,7,0.6973886952563727,0.49452529532934697,1
0.3,uniform,0,5000,20,10.0,7,7,0.001,2,8,0.1,0.5,0.0,7,0.9448058218192626,0.8380500571175061,2
0.3,uniform,0,5000,20,10.0,7,7,0.001,2,8,0.1,0.5,0.0,7,1.0651279927502304,1.155276458228828,3
0.3,uniform,0,5000,20,10.0,7,7,0.001,2,8,0.1,0.5,0.0,7,1.2962954280968,1.7199736688262488,4
0.3,0.0,7,20,uniform,0.001,5000,0,7,8,0.5,10.0,2,0.1,mean,5,7.0,0.0,0.9462658435159167,0.22197161285859096,0.9462660980336288,0.45537152680032417
0.3,uniform,0,5000,20,10.0,7,8,0.001,2,8,0.1,0.5,0.0,8,0.7277112796569178,0.5235050106662142,0
0.3,uniform,0,5000,20,10.0,7,8,0.001,2,8,0.1,0.5,0.0,8,0.6973886952563727,0.49452529532934697,1
0.3,uniform,0,5000,20,10.0,7,8,0.001,2,8,0.1,0.5,0.0,8,0.9448058218192626,0.8380500571175061,2
